,STNAME,STATE,YEAR,rep_vote_pct,linear_model_predictions,polynomial4_only_predictions,polynomial_3_only_predictions,polynomial_2_predictions,electoral_votes,actual_result,linear_result,poly_4_result,poly_3_result,poly_2_result,actual_result_mapped,linear_result_mapped,poly_4_result_mapped,poly_3_result_mapped,poly_2_result_mapped
0,Alabama,1,2000,0.5758552838974861,0.4558132169044291,0.5352556396584092,0.5360245233367351,0.5103814073526252,9,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
1,Alaska,2,2000,0.6793694856372919,0.6734889292520179,0.6941175912773261,0.7127659292736439,0.6816281722639914,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
2,Arizona,4,2000,0.5328259916713985,0.536326676139868,0.5696401652648078,0.5790539976972866,0.5618608976481028,8,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
3,Arkansas,5,2000,0.5280068951042081,0.5063851730356355,0.513410203555317,0.5152581157824869,0.5326292931860834,6,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
4,California,6,2000,0.4379701000092821,0.4892213474030025,0.46493738505485993,0.4473492095433471,0.4526508821411994,54,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
5,Colorado,8,2000,0.5448583576042003,0.5986815872895184,0.5940039200279088,0.6169785013893403,0.6399855543091277,8,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
6,Connecticut,9,2000,0.4074434195114548,0.4805489481092655,0.4859838868312565,0.4891853022154038,0.42333747294367186,8,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
7,Delaware,10,2000,0.4325993521471155,0.48192169179905164,0.5052548147085858,0.5071246691132956,0.5041071126088497,3,0.0,0.0,1.0,1.0,1.0,DEMOCRAT,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
8,District of Columbia,11,2000,0.0951230552222152,0.3017776558074292,0.12538060653874794,0.10480204759961964,0.07371132510235867,3,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
9,Florida,12,2000,0.4999826538926039,0.4576330024563853,0.4547855533409333,0.45743249446415746,0.4170368796393902,25,1.0,0.0,0.0,0.0,0.0,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
10,Georgia,13,2000,0.5598375362290265,0.5044414430854336,0.5046911637791069,0.5023301204223429,0.5487437822587395,13,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
11,Hawaii,15,2000,0.4017332194565981,0.4239400533216777,0.3714019664059478,0.37474186585684777,0.29329107969710577,4,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
12,Idaho,16,2000,0.7084849045574401,0.6156080535239146,0.6419085935730706,0.6317138769816495,0.6231374958456684,4,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
13,Illinois,17,2000,0.4381998968416041,0.49615731279260533,0.5054786778365425,0.504283672373262,0.4828740487031098,22,0.0,0.0,1.0,1.0,0.0,DEMOCRAT,DEMOCRAT,REPUBLICAN,REPUBLICAN,DEMOCRAT
14,Indiana,18,2000,0.5800478253258193,0.5462009150119806,0.5345851040712901,0.5380879293957008,0.5443937169601796,12,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
15,Iowa,19,2000,0.4983722081248183,0.5577956891923961,0.51112020466811,0.5130153707615364,0.5000466583924634,7,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
16,Kansas,20,2000,0.6091690746352808,0.5563446368931393,0.5651794880345093,0.5639868384096474,0.5567116249417552,6,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
17,Kentucky,21,2000,0.5772778700401617,0.5436270960167335,0.5068336642012312,0.5139400547100053,0.5268761549688747,8,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
18,Louisiana,22,2000,0.5393924596634723,0.4498496701732049,0.5334509189821617,0.5213304736617346,0.5076960904304926,9,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
19,Maine,23,2000,0.4725215845899958,0.5414673286967093,0.44115324158293845,0.4376657390727132,0.43389731103410867,4,0.0,1.0,0.0,0.0,0.0,DEMOCRAT,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT
20,Maryland,24,2000,0.4152917539940977,0.4380150989342386,0.5040308098256574,0.49797399088545546,0.4714389405708346,10,0.0,0.0,1.0,0.0,0.0,DEMOCRAT,DEMOCRAT,REPUBLICAN,DEMOCRAT,DEMOCRAT
21,Massachusetts,25,2000,0.3521065623936618,0.48667343032446775,0.4819434118446324,0.490290331819466,0.41074526636786857,12,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
22,Michigan,26,2000,0.473653935182659,0.5251492609033983,0.5313644647220812,0.5329529960163626,0.5632930074778884,18,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
23,Minnesota,27,2000,0.4871358802418868,0.5834443628361363,0.5809915478694663,0.5766129659374144,0.5984374396347292,10,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
24,Mississippi,28,2000,0.5860085013811166,0.43911390032232145,0.5697485549130832,0.5518479730416033,0.516629647287921,7,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
25,Missouri,29,2000,0.5171194865675066,0.5138525259375566,0.4969827963920679,0.5029322006306245,0.5093837488430424,11,1.0,1.0,0.0,1.0,1.0,REPUBLICAN,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN
26,Montana,30,2000,0.6365636197866972,0.5886787982740298,0.5789557635431635,0.5775526007560501,0.5910961385138194,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
27,Nebraska,31,2000,0.6517948086208503,0.564023990232192,0.5608237587518587,0.560537199358123,0.5469094721296486,5,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
28,Nevada,32,2000,0.5185683849967243,0.5980051421032093,0.58259056386472,0.5890464239618609,0.588283821905172,4,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
29,New Hampshire,33,2000,0.506678001952188,0.5755894204747927,0.5301689159878151,0.5325250305083244,0.5280821420759381,4,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
30,New Jersey,34,2000,0.4178859058327907,0.4538906798604643,0.45208235495723414,0.45217623322943723,0.4054700190519682,15,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
31,New Mexico,35,2000,0.4996807397069085,0.43440950185483507,0.5542520554672805,0.5459794164574276,0.533276343241539,5,0.0,0.0,1.0,1.0,1.0,DEMOCRAT,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
32,New York,36,2000,0.3691211476575819,0.42466800263708393,0.38509449824666575,0.3876072082809827,0.338191383007711,33,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
33,North Carolina,37,2000,0.5646399698150305,0.5060359837258464,0.5247548494094119,0.5238880358244273,0.5594921332018075,14,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
34,North Dakota,38,2000,0.6472739657061628,0.6077758579461126,0.6078351199392316,0.5994481724579543,0.6133443122183877,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
35,Ohio,39,2000,0.5181843166095819,0.5101202714878079,0.49083643145525,0.49718952068430156,0.5009834650217542,21,1.0,1.0,0.0,0.0,1.0,REPUBLICAN,REPUBLICAN,DEMOCRAT,DEMOCRAT,REPUBLICAN
36,Oklahoma,40,2000,0.6108067122211892,0.5178030722409659,0.5301864169091672,0.5297720443310254,0.5601703653429766,8,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
37,Oregon,41,2000,0.4976410801446944,0.5671545204817394,0.5754238446072506,0.5727841667502815,0.560366699549796,7,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
38,Pennsylvania,42,2000,0.4785152128319685,0.4875424587566157,0.4612792052005048,0.46269787738360435,0.4399301388737342,23,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
39,Rhode Island,44,2000,0.3435088393240068,0.4767387248531696,0.4766054051543378,0.4839868642038141,0.36661696884120687,4,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
40,South Carolina,45,2000,0.5814760455908285,0.4669771192526415,0.5382289422108286,0.5348775527589709,0.5445924529448618,8,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
41,South Dakota,46,2000,0.6161471257237386,0.5825587433750421,0.5730960684544542,0.569050507384361,0.6019736717218152,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
42,Tennessee,47,2000,0.5196286678517901,0.5067959333322491,0.5136381007450623,0.5177914374865793,0.5344111068428816,11,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
43,Texas,48,2000,0.6095627014856294,0.49813571921071276,0.5374483032320185,0.5400897488775485,0.5322086514234172,32,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
44,Utah,49,2000,0.7172550543132414,0.6266496651783116,0.6748041407098455,0.6689518835928396,0.7178659744602456,5,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
45,Vermont,50,2000,0.445596491032266,0.5637378484674196,0.49333815838492967,0.495793859818761,0.4918256668578138,3,0.0,1.0,0.0,0.0,0.0,DEMOCRAT,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT
46,Virginia,51,2000,0.541543565199399,0.5088914108744924,0.5266880459111363,0.5256332804243584,0.564709753954908,13,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
47,Washington,53,2000,0.4705522899059459,0.5726955717856366,0.5873818316263666,0.5822239867473087,0.6049209352311351,11,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
48,West Virginia,54,2000,0.5324207401593741,0.5318094327050877,0.4449988376483418,0.4379328086762513,0.44380674439573653,5,1.0,1.0,0.0,0.0,0.0,REPUBLICAN,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT
49,Wisconsin,55,2000,0.4988493169684219,0.5706609998501038,0.5628905632740597,0.5612139941158603,0.5722968329624152,11,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
50,Wyoming,56,2000,0.7098230564031704,0.6204046315024074,0.6429707512041816,0.6328291029842461,0.6128944286322167,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
51,Alabama,1,2004,0.6289777135228225,0.45452928163319095,0.5427345842057534,0.5466999640536443,0.53311057585924,9,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
52,Alaska,2,2004,0.6183817430897611,0.6580763529159377,0.6543094604608442,0.6584109805039446,0.648180152267031,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
53,Arizona,4,2004,0.5527500503048827,0.5276517659639226,0.5546107884971647,0.5594571785316163,0.5503152227102035,10,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
54,Arkansas,5,2004,0.5499994718653045,0.5051558313619817,0.5143318058110893,0.5143928314811035,0.537776300257697,6,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
55,California,6,2004,0.4495108241778578,0.47878318058381186,0.45158863076530764,0.43586726914422513,0.4324332469482215,55,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
56,Colorado,8,2004,0.5236622955824264,0.5894782382186197,0.5852154853699503,0.5994991460593013,0.6104512190891498,9,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
57,Connecticut,9,2004,0.4472505243941587,0.4792154822920285,0.47922771674523545,0.48161740865742786,0.4376777736298365,7,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
58,Delaware,10,2004,0.4616855661229935,0.46721386398469056,0.5012968551606107,0.5028114458496731,0.4951313605954297,3,0.0,0.0,1.0,1.0,0.0,DEMOCRAT,DEMOCRAT,REPUBLICAN,REPUBLICAN,DEMOCRAT
59,District of Columbia,11,2004,0.0947972135256393,0.301934467403675,0.15354337050333555,0.1447535330377434,0.09386512955077109,3,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
60,Florida,12,2004,0.5252367957566879,0.4569491960889698,0.4474432138198594,0.4500368526868357,0.4257643776505873,27,1.0,0.0,0.0,0.0,0.0,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
61,Georgia,13,2004,0.5835423269640956,0.4929512730618715,0.4958608187464293,0.49340269106798473,0.5349778283452125,15,1.0,0.0,0.0,0.0,1.0,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT,REPUBLICAN
62,Hawaii,15,2004,0.4562593577168699,0.41085742402180925,0.37644691694224974,0.36890036540229687,0.3428982125532798,4,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
63,Idaho,16,2004,0.6932273818336431,0.6144781531595878,0.6363887775296106,0.6288329207192049,0.6059834133354585,4,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
64,Illinois,17,2004,0.4479458908558913,0.4954886453818843,0.4999187972399213,0.4983277342460468,0.4850394929488573,21,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
65,Indiana,18,2004,0.6042347624965846,0.5427056169472566,0.5322407756007905,0.5326360349693573,0.5412128611416591,11,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
66,Iowa,19,2004,0.5033667926271291,0.5587124466220543,0.5174167702184107,0.5174092255310683,0.5038594619173296,7,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
67,Kansas,20,2004,0.6286709878108223,0.550412674398419,0.5544504365987208,0.5529069434590355,0.5455037289798881,6,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
68,Kentucky,21,2004,0.6000761991547393,0.5403099257406332,0.5072114228913449,0.5088284443849602,0.5239588972858513,8,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
69,Louisiana,22,2004,0.573309412692435,0.44515691853279504,0.5423847096308023,0.5385391038280005,0.5242183327029935,9,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
70,Maine,23,2004,0.4590314194458887,0.5387958282903158,0.4445969273983721,0.43291380141118907,0.4334469852697822,4,0.0,1.0,0.0,0.0,0.0,DEMOCRAT,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT
71,Maryland,24,2004,0.434344157924988,0.42628635944797466,0.505989273750636,0.5047804287707152,0.4695556666208702,10,0.0,0.0,1.0,1.0,0.0,DEMOCRAT,DEMOCRAT,REPUBLICAN,REPUBLICAN,DEMOCRAT
72,Massachusetts,25,2004,0.3725714448700811,0.48719161021214585,0.4826259226027716,0.4862345946074669,0.43169089457736476,12,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
73,Michigan,26,2004,0.4827415553203479,0.5230466416020914,0.5308344906626914,0.530161786326488,0.5686725636840606,17,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
74,Minnesota,27,2004,0.4823910988885792,0.5816353808150061,0.5796978517771336,0.5755575803968185,0.5935943819865699,10,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
75,Mississippi,28,2004,0.6022575562965446,0.4337200138253272,0.580928463707707,0.5765853173990791,0.5378248274637514,6,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
76,Missouri,29,2004,0.5361971266543984,0.5131298368640929,0.5019835571325117,0.5033440099735742,0.5183117685405918,11,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
77,Montana,30,2004,0.6050007617566335,0.5859949669936193,0.5729857831389111,0.579298754024336,0.5830673330761584,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
78,Nebraska,31,2004,0.6684733725959471,0.562540588897245,0.5590995330891744,0.5577135605563512,0.5436921426249484,5,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
79,Nevada,32,2004,0.513175957248615,0.5734733669267182,0.5727689750606473,0.5731376941913737,0.5514133078292147,5,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
80,New Hampshire,33,2004,0.4930971137986268,0.5679753797464273,0.5211523016186632,0.5214292096445234,0.5107834761130192,4,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
81,New Jersey,34,2004,0.4659964301608663,0.4527632527828347,0.4447163311382596,0.44376930627227296,0.4171206701931638,15,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
82,New Mexico,35,2004,0.5040033588635489,0.4324934075206768,0.4962303570551043,0.49524506041336736,0.534155685927324,5,1.0,0.0,0.0,0.0,1.0,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT,REPUBLICAN
83,New York,36,2004,0.4017020934355388,0.42472063791930115,0.39100361993600785,0.3897064930904719,0.35558930058193283,31,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
84,North Carolina,37,2004,0.5624197200184111,0.48846586715688023,0.5133205455562475,0.512668916287339,0.537555842185121,15,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
85,North Dakota,38,2004,0.6390935414994329,0.6128711899400114,0.617762933337211,0.6164373702594617,0.614083054785624,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
86,Ohio,39,2004,0.510607412927228,0.507866252892839,0.49552877080684965,0.49635405081390616,0.5105793766541069,20,1.0,1.0,0.0,0.0,1.0,REPUBLICAN,REPUBLICAN,DEMOCRAT,DEMOCRAT,REPUBLICAN
87,Oklahoma,40,2004,0.6557040166475606,0.5165178266663606,0.5279834129970098,0.5263896402326083,0.5621995920833385,7,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
88,Oregon,41,2004,0.4789137422554992,0.5584952595942307,0.5618297443010576,0.5595312633636524,0.5446437320338688,7,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
89,Pennsylvania,42,2004,0.4874171790293761,0.4910806975249371,0.4724368009324351,0.4700882510029345,0.4673642204753392,21,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
90,Rhode Island,44,2004,0.3942248942412186,0.4804756581777081,0.4793965628619148,0.4838043627217843,0.3963112758175029,4,0.0,0.0,0.0,0.0,0.0,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT,DEMOCRAT
91,South Carolina,45,2004,0.5863535860141417,0.4600162829966008,0.5402743443648248,0.5408164783594884,0.5507004393112496,8,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
92,South Dakota,46,2004,0.6091329080109369,0.5829897825518771,0.5748096757870584,0.5737908222728265,0.6001378310612253,3,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
93,Tennessee,47,2004,0.5721407460643253,0.5020715409022856,0.5148712607726651,0.5162724218211565,0.5383316242343383,11,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
94,Texas,48,2004,0.6151019189710992,0.4905173861725136,0.5096745226014932,0.5136469793274472,0.5199557163620412,34,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
95,Utah,49,2004,0.7334643916012205,0.6274146269201424,0.6552672551432508,0.6551272898140894,0.6987350337282905,5,1.0,1.0,1.0,1.0,1.0,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
96,Vermont,50,2004,0.3969899786074883,0.5624919430002095,0.49681596665336514,0.495832318648624,0.4877416456147543,3,0.0,1.0,0.0,0.0,0.0,DEMOCRAT,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT
97,Virginia,51,2004,0.5413369671353006,0.493377295076336,0.5154715713993809,0.5143627212998183,0.5454789057992286,13,1.0,0.0,1.0,1.0,1.0,REPUBLICAN,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN
98,Washington,53,2004,0.4635346231654704,0.5572905940118091,0.565971320739969,0.5624784971131191,0.5793826408303033,11,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
99,West Virginia,54,2004,0.5646648206684256,0.5369152486504687,0.4602411493228473,0.4508469878851713,0.46101230148354233,5,1.0,1.0,0.0,0.0,0.0,REPUBLICAN,REPUBLICAN,DEMOCRAT,DEMOCRAT,DEMOCRAT
100,Wisconsin,55,2004,0.4980819672573075,0.5726259991063838,0.5667345492977844,0.5645726240039579,0.5739424785729454,10,0.0,1.0,1.0,1.0,1.0,DEMOCRAT,REPUBLICAN,REPUBLICAN,REPUBLICAN,REPUBLICAN
